NDA,Model,A20-run1/1_1,24.00000,4.00000,4.00000,6.00000,4.00000,4.00000
NDA,Model,A20-run3/3_29,30.00000,2.00000
NDA,Model,A20-run3/3_3,30.00000
NDA,Model,A20-run3/3_30,30.00000,2.00000
NDA,Model,A20-run3/3_4,30.00000,2.00000
NDA,Model,A20-run3/3_5,30.00000,2.00000
NDA,Model,A20-run3/3_6,30.00000,2.00000
NDA,Model,A20-run3/3_7,29.00000,2.00000
NDA,Model,A20-run3/3_8,30.00000,2.00000
NDA,Model,A20-run3/3_9,30.00000,2.00000
NDA,Model,A20-run4/4_1,12.00000,18.00000,17.00000,3.00000,17.00000,18.00000
NDA,Model,A20-run4/4_10,30.00000,2.00000
NDA,Model,A20-run4/4_11,30.00000,2.00000
NDA,Model,A20-run4/4_12,30.00000,2.00000
NDA,Model,A20-run4/4_13,30.00000,2.00000
NDA,Model,A20-run4/4_14,30.00000,2.00000
NDA,Model,A20-run4/4_15,30.00000,2.00000
NDA,Model,A20-run4/4_16,30.00000,2.00000
NDA,Model,A20-run4/4_17,30.00000,2.00000
NDA,Model,A20-run4/4_18,30.00000,2.00000
NDA,Model,A20-run4/4_19,30.00000,2.00000
NDA,Model,A20-run4/4_2,30.00000,2.00000
NDA,Model,A20-run4/4_20,30.00000,2.00000
NDA,Model,A20-run4/4_21,30.00000,2.00000
NDA,Model,A20-run4/4_22,30.00000,2.00000
NDA,Model,A20-run4/4_23,30.00000,2.00000
NDA,Model,A20-run4/4_24,30.00000,2.00000
NDA,Model,A20-run4/4_25,30.00000,2.00000
NDA,Model,A20-run4/4_26,30.00000,2.00000
NDA,Model,A20-run4/4_27,30.00000,2.00000
NDA,Model,A20-run4/4_28,30.00000,2.00000
NDA,Model,A20-run4/4_29,30.00000,2.00000
NDA,Model,A20-run4/4_3,30.00000
NDA,Model,A20-run4/4_30,30.00000,2.00000
NDA,Model,A20-run4/4_4,30.00000,2.00000
NDA,Model,A20-run4/4_5,30.00000,2.00000
NDA,Model,A20-run4/4_6,30.00000,2.00000
NDA,Model,A20-run4/4_7,3.00000,28.00000
NDA,Model,A20-run4/4_8,30.00000,2.00000
NDA,Model,A20-run4/4_9,30.00000,2.00000
NDA,Model,A20-run5/5_1,10.00000,20.00000,19.00000,3.00000,19.00000,20.00000
NDA,Model,A20-run5/5_10,30.00000,2.00000
NDA,Model,A20-run5/5_11,30.00000,2.00000
NDA,Model,A20-run5/5_12,30.00000,2.00000
NDA,Model,A20-run5/5_13,30.00000,2.00000
NDA,Model,A20-run5/5_14,30.00000,2.00000
NDA,Model,A20-run5/5_15,30.00000,2.00000
NDA,Model,A20-run5/5_16,30.00000,2.00000
NDA,Model,A20-run5/5_17,30.00000,2.00000
NDA,Model,A20-run5/5_18,30.00000,2.00000
NDA,Model,A20-run5/5_19,30.00000,2.00000
NDA,Model,A20-run5/5_2,30.00000,2.00000
NDA,Model,A20-run5/5_20,30.00000,2.00000
NDA,Model,A20-run5/5_21,30.00000,2.00000
NDA,Model,A20-run5/5_22,30.00000,2.00000
NDA,Model,A20-run5/5_23,30.00000,2.00000
NDA,Model,A20-run5/5_24,30.00000,2.00000
NDA,Model,A20-run5/5_25,30.00000,2.00000
NDA,Model,A20-run5/5_26,30.00000,2.00000
NDA,Model,A20-run5/5_27,30.00000,2.00000
NDA,Model,A20-run5/5_28,30.00000,2.00000
NDA,Model,A20-run5/5_29,30.00000,2.00000
NDA,Model,A20-run5/5_3,30.00000
NDA,Model,A20-run5/5_30,30.00000,2.00000
NDA,Model,A20-run5/5_4,30.00000,2.00000
NDA,Model,A20-run5/5_5,30.00000,2.00000
NDA,Model,A20-run5/5_6,30.00000,2.00000
NDA,Model,A20-run5/5_7,2.00000,29.00000
NDA,Model,A20-run5/5_8,30.00000,2.00000
NDA,Model,A20-run5/5_9,30.00000,2.00000
NDA,Model,A20-run6/6_1,15.00000,18.00000
NDA,Model,A20-run6/6_10,30.00000,2.00000
NDA,Model,A20-run6/6_11,30.00000,2.00000
NDA,Model,A20-run6/6_12,30.00000,2.00000
NDA,Model,A20-run6/6_13,30.00000,2.00000
NDA,Model,A20-run6/6_14,30.00000,2.00000
NDA,Model,A20-run6/6_15,30.00000,2.00000
NDA,Model,A20-run6/6_16,30.00000,2.00000
NDA,Model,A20-run6/6_17,30.00000,2.00000
NDA,Model,A20-run6/6_18,30.00000,2.00000
NDA,Model,A20-run6/6_19,30.00000,2.00000
NDA,Model,A20-run6/6_2,30.00000,2.00000
NDA,Model,A20-run6/6_20,30.00000,2.00000
NDA,Model,A20-run6/6_21,30.00000,2.00000
NDA,Model,A20-run6/6_22,30.00000,2.00000
NDA,Model,A20-run6/6_23,30.00000,2.00000
NDA,Model,A20-run6/6_24,30.00000,2.00000
NDA,Model,A20-run6/6_25,30.00000,2.00000
NDA,Model,A20-run6/6_26,30.00000,2.00000
NDA,Model,A20-run6/6_27,30.00000,2.00000
NDA,Model,A20-run6/6_28,30.00000,2.00000
NDA,Model,A20-run6/6_29,30.00000,2.00000
NDA,Model,A20-run6/6_3,29.00000,2.00000
NDA,Model,A20-run6/6_30,30.00000,2.00000
NDA,Model,A20-run6/6_4,30.00000,2.00000
NDA,Model,A20-run6/6_5,30.00000,2.00000
NDA,Model,A20-run6/6_6,30.00000,2.00000
NDA,Model,A20-run6/6_7,2.00000,29.00000
NDA,Model,A20-run6/6_8,30.00000,2.00000
NDA,Model,A20-run6/6_9,30.00000,2.00000
NDA,Model,A20-run7/7_1,10.00000,20.00000,19.00000,3.00000,19.00000,20.00000
NDA,Model,A20-run7/7_10,30.00000,2.00000
NDA,Model,A20-run7/7_11,30.00000,2.00000
NDA,Model,A20-run7/7_12,30.00000,2.00000
NDA,Model,A20-run7/7_13,30.00000,2.00000
NDA,Model,A20-run7/7_14,30.00000,2.00000
NDA,Model,A20-run7/7_15,30.00000,2.00000
NDA,Model,A20-run7/7_16,30.00000,2.00000
NDA,Model,A20-run7/7_17,30.00000,2.00000
NDA,Model,A20-run7/7_18,30.00000,2.00000
NDA,Model,A20-run7/7_19,30.00000,2.00000
NDA,Model,A20-run7/7_2,30.00000,2.00000
NDA,Model,A20-run7/7_20,30.00000,2.00000
NDA,Model,A20-run7/7_21,30.00000,2.00000
NDA,Model,A20-run7/7_22,30.00000,2.00000
NDA,Model,A20-run7/7_23,30.00000,2.00000
NDA,Model,A20-run7/7_24,30.00000,2.00000
NDA,Model,A20-run7/7_25,30.00000,2.00000
NDA,Model,A20-run7/7_26,30.00000,2.00000
NDA,Model,A20-run7/7_27,30.00000,2.00000
NDA,Model,A20-run7/7_28,30.00000,2.00000
NDA,Model,A20-run7/7_29,30.00000,2.00000
NDA,Model,A20-run7/7_3,30.00000
NDA,Model,A20-run7/7_30,30.00000,2.00000
NDA,Model,A20-run7/7_4,30.00000,2.00000
NDA,Model,A20-run7/7_5,30.00000,2.00000
NDA,Model,A20-run7/7_6,30.00000,2.00000
NDA,Model,A20-run7/7_7,2.00000,29.00000
NDA,Model,A20-run7/7_8,30.00000,2.00000
NDA,Model,A20-run7/7_9,30.00000,2.00000
NDA,Model,A20-run8/8_1,12.00000,18.00000,18.00000,3.00000,18.00000,18.00000
NDA,Model,A20-run8/8_10,30.00000,2.00000
NDA,Model,A20-run8/8_11,30.00000,2.00000
NDA,Model,A20-run8/8_12,30.00000,2.00000
NDA,Model,A20-run8/8_13,30.00000,2.00000
NDA,Model,A20-run8/8_14,30.00000,2.00000
NDA,Model,A20-run8/8_15,30.00000,2.00000
NDA,Model,A20-run8/8_16,30.00000,2.00000
NDA,Model,A20-run8/8_17,30.00000,2.00000
NDA,Model,A20-run8/8_18,30.00000,2.00000
NDA,Model,A20-run8/8_19,30.00000,2.00000
NDA,Model,A20-run8/8_2,30.00000,2.00000
NDA,Model,A20-run8/8_20,30.00000,2.00000
NDA,Model,A20-run8/8_21,30.00000,2.00000
NDA,Model,A20-run8/8_22,30.00000,2.00000
NDA,Model,A20-run8/8_23,30.00000,2.00000
NDA,Model,A20-run8/8_24,30.00000,2.00000
NDA,Model,A20-run8/8_25,30.00000,2.00000
NDA,Model,A20-run8/8_26,30.00000,2.00000
NDA,Model,A20-run8/8_27,30.00000,2.00000
NDA,Model,A20-run8/8_28,30.00000,2.00000
NDA,Model,A20-run8/8_29,30.00000,2.00000
NDA,Model,A20-run8/8_3,30.00000
NDA,Model,A20-run8/8_30,30.00000,2.00000
NDA,Model,A20-run8/8_4,30.00000,2.00000
NDA,Model,A20-run8/8_5,30.00000,2.00000
NDA,Model,A20-run8/8_6,30.00000,2.00000
NDA,Model,A20-run8/8_7,3.00000,28.00000
NDA,Model,A20-run8/8_8,30.00000,2.00000
NDA,Model,A20-run8/8_9,30.00000,2.00000
NDA,Model,A20-run9/9_1,24.00000,5.00000,4.00000,6.00000,4.00000,5.00000
NDA,Model,A20-run9/9_10,30.00000,2.00000
NDA,Model,A20-run9/9_11,30.00000,2.00000
NDA,Model,A20-run9/9_12,30.00000,2.00000
NDA,Model,A20-run9/9_13,30.00000,2.00000
NDA,Model,A20-run9/9_14,30.00000,2.00000
NDA,Model,A20-run9/9_15,30.00000,2.00000
NDA,Model,A20-run9/9_16,30.00000,2.00000
NDA,Model,A20-run9/9_17,30.00000,2.00000
NDA,Model,A20-run9/9_18,30.00000,2.00000
NDA,Model,A20-run9/9_19,30.00000,2.00000
NDA,Model,A20-run9/9_2,30.00000,2.00000
NDA,Model,A20-run9/9_20,30.00000,2.00000
NDA,Model,A20-run9/9_21,30.00000,2.00000
NDA,Model,A20-run9/9_22,30.00000,2.00000
NDA,Model,A20-run9/9_23,30.00000,2.00000
NDA,Model,A20-run9/9_24,30.00000,2.00000
NDA,Model,A20-run9/9_25,30.00000,2.00000
NDA,Model,A20-run9/9_26,30.00000,2.00000
NDA,Model,A20-run9/9_27,30.00000,2.00000
NDA,Model,A20-run9/9_28,30.00000,2.00000
NDA,Model,A20-run9/9_29,30.00000,2.00000
NDA,Model,A20-run9/9_3,30.00000
NDA,Model,A20-run9/9_30,30.00000,2.00000
NDA,Model,A20-run9/9_4,29.00000,2.00000
NDA,Model,A20-run9/9_5,30.00000,2.00000
NDA,Model,A20-run9/9_6,30.00000,2.00000
NDA,Model,A20-run9/9_7,30.00000,2.00000
NDA,Model,A20-run9/9_8,28.00000,2.00000,2.00000,2.00000,2.00000,2.00000
NDA,Model,A20-run9/9_9,30.00000,2.00000
NDA,NHLattice,A20-run1/1_1,4.00000,24.00000,6.00000,4.00000,4.00000,4.00000
NDA,NHLattice,A20-run1/1_10,30.00000,2.00000
NDA,NHLattice,A20-run1/1_11,30.00000,2.00000
NDA,NHLattice,A20-run1/1_12,30.00000,2.00000
NDA,NHLattice,A20-run1/1_13,30.00000,2.00000
NDA,NHLattice,A20-run1/1_14,30.00000,2.00000
NDA,NHLattice,A20-run1/1_15,30.00000,2.00000
NDA,NHLattice,A20-run1/1_16,30.00000,2.00000
NDA,NHLattice,A20-run1/1_17,30.00000,2.00000
NDA,NHLattice,A20-run1/1_18,30.00000,2.00000
NDA,NHLattice,A20-run1/1_19,30.00000,2.00000
NDA,NHLattice,A20-run1/1_2,30.00000,2.00000
NDA,NHLattice,A20-run1/1_20,30.00000,2.00000
NDA,NHLattice,A20-run1/1_21,30.00000,2.00000
NDA,NHLattice,A20-run1/1_22,30.00000,2.00000
NDA,NHLattice,A20-run1/1_23,30.00000,2.00000
NDA,NHLattice,A20-run1/1_24,30.00000,2.00000
NDA,NHLattice,A20-run1/1_25,30.00000,2.00000
NDA,NHLattice,A20-run1/1_26,30.00000,2.00000
NDA,NHLattice,A20-run1/1_27,30.00000,2.00000
NDA,NHLattice,A20-run1/1_28,30.00000,2.00000
NDA,NHLattice,A20-run1/1_29,30.00000,2.00000
NDA,NHLattice,A20-run1/1_3,30.00000
NDA,NHLattice,A20-run1/1_30,30.00000,2.00000
NDA,NHLattice,A20-run1/1_4,29.00000,2.00000
NDA,NHLattice,A20-run1/1_5,30.00000,2.00000
NDA,NHLattice,A20-run1/1_6,30.00000,2.00000
NDA,NHLattice,A20-run1/1_7,30.00000,2.00000
NDA,NHLattice,A20-run1/1_8,2.00000,28.00000,2.00000,2.00000,2.00000,2.00000
NDA,NHLattice,A20-run1/1_9,30.00000,2.00000
NDA,NHLattice,A20-run10/10_1,20.00000,10.00000,19.00000,3.00000,20.00000,19.00000
NDA,NHLattice,A20-run10/10_10,30.00000,2.00000
NDA,NHLattice,A20-run10/10_11,30.00000,2.00000
NDA,NHLattice,A20-run10/10_12,30.00000,2.00000
NDA,NHLattice,A20-run10/10_13,30.00000,2.00000
NDA,NHLattice,A20-run10/10_14,30.00000,2.00000
NDA,NHLattice,A20-run10/10_15,30.00000,2.00000
NDA,NHLattice,A20-run10/10_16,30.00000,2.00000
NDA,NHLattice,A20-run10/10_17,30.00000,2.00000
NDA,NHLattice,A20-run10/10_18,30.00000,2.00000
NDA,NHLattice,A20-run10/10_19,30.00000,2.00000
NDA,NHLattice,A20-run10/10_2,30.00000,2.00000
NDA,NHLattice,A20-run10/10_20,30.00000,2.00000
NDA,NHLattice,A20-run10/10_21,30.00000,2.00000
NDA,NHLattice,A20-run10/10_22,30.00000,2.00000
NDA,NHLattice,A20-run10/10_23,30.00000,2.00000
NDA,NHLattice,A20-run10/10_24,30.00000,2.00000
NDA,NHLattice,A20-run10/10_25,30.00000,2.00000
NDA,NHLattice,A20-run10/10_26,30.00000,2.00000
NDA,NHLattice,A20-run10/10_27,30.00000,2.00000
NDA,NHLattice,A20-run10/10_28,30.00000,2.00000
NDA,NHLattice,A20-run10/10_29,30.00000,2.00000
NDA,NHLattice,A20-run10/10_3,30.00000
NDA,NHLattice,A20-run10/10_30,30.00000,2.00000
NDA,NHLattice,A20-run10/10_4,30.00000,2.00000
NDA,NHLattice,A20-run10/10_5,30.00000,2.00000
NDA,NHLattice,A20-run10/10_6,30.00000,2.00000
NDA,NHLattice,A20-run10/10_7,2.00000,29.00000
NDA,NHLattice,A20-run10/10_8,30.00000,2.00000
NDA,NHLattice,A20-run10/10_9,30.00000,2.00000
NDA,NHLattice,A20-run11/11_1,4.00000,24.00000,6.00000,4.00000,4.00000,4.00000
NDA,NHLattice,A20-run11/11_10,30.00000,2.00000
NDA,NHLattice,A20-run11/11_11,30.00000,2.00000
NDA,NHLattice,A20-run11/11_12,30.00000,2.00000
NDA,NHLattice,A20-run11/11_13,30.00000,2.00000
NDA,NHLattice,A20-run11/11_14,30.00000,2.00000
NDA,NHLattice,A20-run11/11_15,30.00000,2.00000
NDA,NHLattice,A20-run11/11_16,30.00000,2.00000
NDA,NHLattice,A20-run11/11_17,30.00000,2.00000
NDA,NHLattice,A20-run11/11_18,30.00000,2.00000
NDA,NHLattice,A20-run11/11_19,30.00000,2.00000
NDA,NHLattice,A20-run11/11_2,30.00000,2.00000
NDA,NHLattice,A20-run11/11_20,30.00000,2.00000
NDA,NHLattice,A20-run11/11_21,30.00000,2.00000
NDA,NHLattice,A20-run11/11_22,30.00000,2.00000
NDA,NHLattice,A20-run11/11_23,30.00000,2.00000
NDA,NHLattice,A20-run11/11_24,30.00000,2.00000
NDA,NHLattice,A20-run11/11_25,30.00000,2.00000
NDA,NHLattice,A20-run11/11_26,30.00000,2.00000
NDA,NHLattice,A20-run11/11_27,30.00000,2.00000
NDA,NHLattice,A20-run11/11_28,30.00000,2.00000
NDA,NHLattice,A20-run11/11_29,30.00000,2.00000
NDA,NHLattice,A20-run11/11_3,30.00000
NDA,NHLattice,A20-run11/11_30,30.00000,2.00000
NDA,NHLattice,A20-run11/11_4,29.00000,2.00000
NDA,NHLattice,A20-run11/11_5,30.00000,2.00000
NDA,NHLattice,A20-run11/11_6,30.00000,2.00000
NDA,NHLattice,A20-run11/11_7,30.00000,2.00000
NDA,NHLattice,A20-run11/11_8,2.00000,28.00000,2.00000,2.00000,2.00000,2.00000
NDA,NHLattice,A20-run11/11_9,30.00000,2.00000
NDA,NHLattice,A20-run12/12_1,26.00000,8.00000
NDA,NHLattice,A20-run12/12_10,30.00000,2.00000
NDA,NHLattice,A20-run12/12_11,30.00000,2.00000
NDA,NHLattice,A20-run12/12_12,30.00000,2.00000
NDA,NHLattice,A20-run12/12_13,30.00000,2.00000
NDA,NHLattice,A20-run12/12_14,30.00000,2.00000
NDA,NHLattice,A20-run12/12_15,30.00000,2.00000
NDA,NHLattice,A20-run12/12_16,30.00000,2.00000
NDA,NHLattice,A20-run12/12_17,30.00000,2.00000
NDA,NHLattice,A20-run12/12_18,30.00000,2.00000
NDA,NHLattice,A20-run12/12_19,30.00000,2.00000
NDA,NHLattice,A20-run12/12_2,30.00000,2.00000
NDA,NHLattice,A20-run12/12_20,30.00000,2.00000
NDA,NHLattice,A20-run12/12_21,30.00000,2.00000
NDA,NHLattice,A20-run12/12_22,30.00000,2.00000
NDA,NHLattice,A20-run12/12_23,30.00000,2.00000
NDA,NHLattice,A20-run12/12_24,30.00000,2.00000
NDA,NHLattice,A20-run12/12_25,30.00000,2.00000
NDA,NHLattice,A20-run12/12_26,30.00000,2.00000
NDA,NHLattice,A20-run12/12_27,30.00000,2.00000
NDA,NHLattice,A20-run12/12_28,30.00000,2.00000
NDA,NHLattice,A20-run12/12_29,30.00000,2.00000
NDA,NHLattice,A20-run12/12_3,29.00000,2.00000
NDA,NHLattice,A20-run12/12_30,30.00000,2.00000
NDA,NHLattice,A20-run12/12_4,30.00000,2.00000
NDA,NHLattice,A20-run12/12_5,30.00000,2.00000
NDA,NHLattice,A20-run12/12_6,30.00000,2.00000
NDA,NHLattice,A20-run12/12_7,30.00000,2.00000
NDA,NHLattice,A20-run12/12_8,30.00000,2.00000
NDA,NHLattice,A20-run12/12_9,30.00000,2.00000
NDA,NHLattice,A20-run13/13_1,5.00000,24.00000,4.00000,6.00000,5.00000,4.00000
NDA,NHLattice,A20-run13/13_10,30.00000,2.00000
NDA,NHLattice,A20-run13/13_11,30.00000,2.00000
NDA,NHLattice,A20-run13/13_12,30.00000,2.00000
NDA,NHLattice,A20-run13/13_13,30.00000,2.00000
NDA,NHLattice,A20-run13/13_14,30.00000,2.00000
NDA,NHLattice,A20-run13/13_15,30.00000,2.00000
NDA,NHLattice,A20-run13/13_16,30.00000,2.00000
NDA,NHLattice,A20-run13/13_17,30.00000,2.00000
NDA,NHLattice,A20-run13/13_18,30.00000,2.00000
NDA,NHLattice,A20-run13/13_19,30.00000,2.00000
NDA,NHLattice,A20-run13/13_2,30.00000,2.00000
NDA,NHLattice,A20-run13/13_20,30.00000,2.00000
NDA,NHLattice,A20-run13/13_21,30.00000,2.00000
NDA,NHLattice,A20-run13/13_22,30.00000,2.00000
NDA,NHLattice,A20-run13/13_23,30.00000,2.00000
NDA,NHLattice,A20-run13/13_24,30.00000,2.00000
NDA,NHLattice,A20-run13/13_25,30.00000,2.00000
NDA,NHLattice,A20-run13/13_26,30.00000,2.00000
NDA,NHLattice,A20-run13/13_27,30.00000,2.00000
NDA,NHLattice,A20-run13/13_28,30.00000,2.00000
NDA,NHLattice,A20-run13/13_29,30.00000,2.00000
NDA,NHLattice,A20-run13/13_3,30.00000
NDA,NHLattice,A20-run13/13_30,30.00000,2.00000
NDA,NHLattice,A20-run13/13_4,29.00000,2.00000
NDA,NHLattice,A20-run13/13_5,30.00000,2.00000
NDA,NHLattice,A20-run13/13_6,30.00000,2.00000
NDA,NHLattice,A20-run13/13_7,30.00000,2.00000
NDA,NHLattice,A20-run13/13_8,2.00000,28.00000,2.00000,2.00000,2.00000,2.00000
NDA,NHLattice,A20-run13/13_9,30.00000,2.00000
NDA,NHLattice,A20-run14/14_1,28.00000,2.00000,2.00000,28.00000,28.00000,28.00000
NDA,NHLattice,A20-run14/14_10,30.00000,2.00000
NDA,NHLattice,A20-run14/14_11,30.00000,2.00000
NDA,NHLattice,A20-run14/14_12,30.00000,2.00000
NDA,NHLattice,A20-run14/14_13,30.00000,2.00000
NDA,NHLattice,A20-run14/14_14,30.00000,2.00000
NDA,NHLattice,A20-run14/14_15,30.00000,2.00000
NDA,NHLattice,A20-run14/14_16,30.00000,2.00000
NDA,NHLattice,A20-run14/14_17,30.00000,2.00000
NDA,NHLattice,A20-run14/14_18,30.00000,2.00000
NDA,NHLattice,A20-run14/14_19,30.00000,2.00000
NDA,NHLattice,A20-run14/14_2,30.00000,2.00000
NDA,NHLattice,A20-run14/14_20,30.00000,2.00000
NDA,NHLattice,A20-run14/14_21,30.00000,2.00000
NDA,NHLattice,A20-run14/14_22,30.00000,2.00000
NDA,NHLattice,A20-run14/14_23,30.00000,2.00000
NDA,NHLattice,A20-run14/14_24,30.00000,2.00000
NDA,NHLattice,A20-run14/14_25,30.00000,2.00000
NDA,NHLattice,A20-run14/14_26,30.00000,2.00000
NDA,NHLattice,A20-run14/14_27,30.00000,2.00000
NDA,NHLattice,A20-run14/14_28,30.00000,2.00000
NDA,NHLattice,A20-run14/14_29,30.00000,2.00000
NDA,NHLattice,A20-run14/14_3,29.00000,2.00000
NDA,NHLattice,A20-run14/14_30,30.00000,2.00000
NDA,NHLattice,A20-run14/14_4,30.00000,2.00000
NDA,NHLattice,A20-run14/14_5,30.00000,2.00000
NDA,NHLattice,A20-run14/14_6,30.00000,2.00000
NDA,NHLattice,A20-run14/14_7,2.00000,29.00000
NDA,NHLattice,A20-run14/14_8,30.00000,2.00000
NDA,NHLattice,A20-run14/14_9,30.00000,2.00000
NDA,NHLattice,A20-run15/15_1,15.00000,15.00000,2.00000,15.00000,15.00000,15.00000
NDA,NHLattice,A20-run15/15_10,29.00000,2.00000
NDA,NHLattice,A20-run15/15_11,29.00000,2.00000
NDA,NHLattice,A20-run15/15_12,29.00000,2.00000
NDA,NHLattice,A20-run15/15_13,29.00000,2.00000
NDA,NHLattice,A20-run15/15_14,29.00000,2.00000
NDA,NHLattice,A20-run15/15_15,29.00000,2.00000
NDA,NHLattice,A20-run15/15_16,29.00000,2.00000
NDA,NHLattice,A20-run15/15_17,29.00000,2.00000
NDA,NHLattice,A20-run15/15_18,29.00000,2.00000
NDA,NHLattice,A20-run15/15_19,4.00000,13.00000,22.00000,6.00000,6.00000,4.00000
NDA,NHLattice,A20-run15/15_2,2.00000,29.00000
NDA,NHLattice,A20-run15/15_20,29.00000,2.00000
NDA,NHLattice,A20-run15/15_21,30.00000,2.00000
NDA,NHLattice,A20-run15/15_22,30.00000,2.00000
NDA,NHLattice,A20-run15/15_23,30.00000,2.00000
NDA,NHLattice,A20-run15/15_24,30.00000,2.00000
NDA,NHLattice,A20-run15/15_25,30.00000,2.00000
NDA,NHLattice,A20-run15/15_26,30.00000,2.00000
NDA,NHLattice,A20-run15/15_27,30.00000,2.00000
NDA,NHLattice,A20-run15/15_28,30.00000,2.00000
NDA,NHLattice,A20-run15/15_29,30.00000,2.00000
NDA,NHLattice,A20-run15/15_3,30.00000
NDA,NHLattice,A20-run15/15_30,30.00000,2.00000
NDA,NHLattice,A20-run15/15_4,29.00000,2.00000
NDA,NHLattice,A20-run15/15_5,29.00000,2.00000
NDA,NHLattice,A20-run15/15_6,29.00000,2.00000
NDA,NHLattice,A20-run15/15_7,29.00000,2.00000
NDA,NHLattice,A20-run15/15_8,29.00000,2.00000
NDA,NHLattice,A20-run15/15_9,29.00000,2.00000
NDA,NHLattice,A20-run16/16_1,15.00000,15.00000,2.00000,15.00000,15.00000,15.00000
NDA,NHLattice,A20-run16/16_10,29.00000,2.00000
