EDA,Model,VS+i-run1/1_1,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_10,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_11,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_12,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_13,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_14,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_15,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_16,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_17,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_18,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_19,4.00000,11.00000,11.00000,14.00000,11.00000,11.00000
EDA,Model,VS+i-run1/1_2,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_20,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run1/1_21,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_22,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_23,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_24,6.00000,5.00000,5.00000,18.00000,5.00000,5.00000
EDA,Model,VS+i-run1/1_25,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_26,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_27,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_28,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_29,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_3,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run1/1_30,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_4,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_5,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_6,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_7,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run1/1_8,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run1/1_9,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_1,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_10,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_11,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_12,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_13,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_14,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_15,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_16,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_17,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_18,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_19,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_2,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_20,2.00000,15.00000,15.00000,12.00000,15.00000,15.00000
EDA,Model,VS+i-run10/10_21,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_22,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_23,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_24,2.00000,15.00000,15.00000,12.00000,15.00000,15.00000
EDA,Model,VS+i-run10/10_25,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_26,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_27,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_28,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_29,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_3,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_30,2.00000,15.00000,15.00000,12.00000,15.00000,15.00000
EDA,Model,VS+i-run10/10_4,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_5,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run10/10_6,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_7,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_8,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run10/10_9,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run11/11_1,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run11/11_10,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_11,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_12,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_13,2.00000,13.00000,13.00000,14.00000,13.00000,13.00000
EDA,Model,VS+i-run11/11_14,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run11/11_15,6.00000,9.00000,9.00000,14.00000,9.00000,9.00000
EDA,Model,VS+i-run11/11_16,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run11/11_17,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_18,2.00000,13.00000,13.00000,14.00000,13.00000,13.00000
EDA,Model,VS+i-run11/11_19,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_2,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run11/11_20,2.00000,14.00000,14.00000,13.00000,14.00000,14.00000
EDA,Model,VS+i-run11/11_21,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_22,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_23,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_24,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_25,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_26,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_27,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_28,3.00000,11.00000,11.00000,15.00000,11.00000,11.00000
EDA,Model,VS+i-run11/11_29,3.00000,15.00000,15.00000,11.00000,15.00000,15.00000
EDA,Model,VS+i-run11/11_3,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_30,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_4,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_5,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_6,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run11/11_7,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run11/11_8,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run11/11_9,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_1,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_10,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_11,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_12,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_13,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_14,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_15,5.00000,4.00000,4.00000,20.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_16,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_17,5.00000,5.00000,5.00000,19.00000,5.00000,5.00000
EDA,Model,VS+i-run12/12_18,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_19,5.00000,4.00000,4.00000,20.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_2,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_20,5.00000,4.00000,4.00000,20.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_21,5.00000,4.00000,4.00000,20.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_22,3.00000,8.00000,8.00000,18.00000,8.00000,8.00000
EDA,Model,VS+i-run12/12_23,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_24,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_25,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_26,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_27,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_28,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_29,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_3,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_30,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run12/12_4,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_5,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_6,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_7,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_8,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run12/12_9,7.00000,4.00000,4.00000,18.00000,4.00000,4.00000
EDA,Model,VS+i-run13/13_1,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_10,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_11,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_12,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_13,4.00000,10.00000,10.00000,15.00000,10.00000,10.00000
EDA,Model,VS+i-run13/13_14,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_15,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_16,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_17,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_18,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_19,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_2,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_20,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_21,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_22,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_23,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_24,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_25,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_26,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_27,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_28,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_29,4.00000,10.00000,10.00000,15.00000,10.00000,10.00000
EDA,Model,VS+i-run13/13_3,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_30,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_4,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_5,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_6,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run13/13_7,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_8,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run13/13_9,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_1,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_10,5.00000,7.00000,7.00000,17.00000,7.00000,7.00000
EDA,Model,VS+i-run14/14_11,6.00000,9.00000,9.00000,14.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_12,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run14/14_13,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_14,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_15,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_16,6.00000,8.00000,8.00000,15.00000,8.00000,8.00000
EDA,Model,VS+i-run14/14_17,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run14/14_18,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_19,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_2,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_20,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_21,4.00000,11.00000,11.00000,14.00000,11.00000,11.00000
EDA,Model,VS+i-run14/14_22,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_23,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_24,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_25,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_26,5.00000,11.00000,11.00000,13.00000,11.00000,11.00000
EDA,Model,VS+i-run14/14_27,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run14/14_28,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_29,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_3,6.00000,9.00000,9.00000,14.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_30,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_4,5.00000,5.00000,5.00000,19.00000,5.00000,5.00000
EDA,Model,VS+i-run14/14_5,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_6,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_7,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run14/14_8,5.00000,10.00000,10.00000,14.00000,10.00000,10.00000
EDA,Model,VS+i-run14/14_9,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run15/15_1,3.00000,11.00000,11.00000,15.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_10,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_11,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_12,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_13,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_14,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_15,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_16,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_17,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_18,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_19,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_2,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_20,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_21,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run15/15_22,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_23,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_24,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_25,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_26,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_27,4.00000,6.00000,6.00000,19.00000,6.00000,6.00000
EDA,Model,VS+i-run15/15_28,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run15/15_29,2.00000,11.00000,11.00000,16.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_3,4.00000,11.00000,11.00000,14.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_30,2.00000,10.00000,10.00000,17.00000,10.00000,10.00000
EDA,Model,VS+i-run15/15_4,3.00000,11.00000,11.00000,15.00000,11.00000,11.00000
EDA,Model,VS+i-run15/15_5,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_6,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_7,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_8,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run15/15_9,3.00000,12.00000,12.00000,14.00000,12.00000,12.00000
EDA,Model,VS+i-run16/16_1,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run16/16_10,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_11,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_12,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run16/16_13,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_14,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_15,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_16,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_17,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_18,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_19,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_2,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_20,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_21,4.00000,9.00000,9.00000,16.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_22,6.00000,9.00000,9.00000,14.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_23,5.00000,6.00000,6.00000,18.00000,6.00000,6.00000
EDA,Model,VS+i-run16/16_24,6.00000,9.00000,9.00000,14.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_25,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run16/16_26,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run16/16_27,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run16/16_28,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run16/16_29,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run16/16_3,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_30,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run16/16_4,5.00000,8.00000,8.00000,16.00000,8.00000,8.00000
EDA,Model,VS+i-run16/16_5,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_6,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_7,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_8,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run16/16_9,5.00000,9.00000,9.00000,15.00000,9.00000,9.00000
EDA,Model,VS+i-run17/17_1,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run17/17_10,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run17/17_11,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
EDA,Model,VS+i-run17/17_12,4.00000,8.00000,8.00000,17.00000,8.00000,8.00000
