NDA,Model,VS+i-run1/1_1,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_10,6.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run1/1_11,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_12,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_13,6.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run1/1_14,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_15,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_16,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_17,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_18,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_19,5.00000,19.00000,19.00000,18.00000,19.00000,19.00000
NDA,Model,VS+i-run1/1_2,6.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run1/1_20,4.00000,20.00000,19.00000,17.00000,19.00000,20.00000
NDA,Model,VS+i-run1/1_21,6.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run1/1_22,6.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run1/1_23,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_24,10.00000,10.00000,10.00000,23.00000,10.00000,10.00000
NDA,Model,VS+i-run1/1_25,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_26,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_27,6.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run1/1_28,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_29,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_3,7.00000,10.00000,10.00000,23.00000,10.00000,10.00000
NDA,Model,VS+i-run1/1_30,6.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run1/1_4,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_5,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_6,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run1/1_7,6.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run1/1_8,6.00000,15.00000,16.00000,19.00000,16.00000,15.00000
NDA,Model,VS+i-run1/1_9,6.00000,13.00000,14.00000,21.00000,14.00000,13.00000
NDA,Model,VS+i-run10/10_1,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run10/10_10,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run10/10_11,6.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run10/10_12,6.00000,16.00000,15.00000,20.00000,15.00000,16.00000
NDA,Model,VS+i-run10/10_13,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run10/10_14,6.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run10/10_15,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run10/10_16,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run10/10_17,6.00000,17.00000,15.00000,20.00000,15.00000,17.00000
NDA,Model,VS+i-run10/10_18,6.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run10/10_19,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run10/10_2,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run10/10_20,3.00000,25.00000,23.00000,14.00000,23.00000,25.00000
NDA,Model,VS+i-run10/10_21,5.00000,14.00000,13.00000,21.00000,13.00000,14.00000
NDA,Model,VS+i-run10/10_22,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run10/10_23,6.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run10/10_24,3.00000,25.00000,23.00000,14.00000,23.00000,25.00000
NDA,Model,VS+i-run10/10_25,6.00000,16.00000,15.00000,20.00000,15.00000,16.00000
NDA,Model,VS+i-run10/10_26,5.00000,14.00000,13.00000,21.00000,13.00000,14.00000
NDA,Model,VS+i-run10/10_27,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run10/10_28,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run10/10_29,6.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run10/10_3,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run10/10_30,3.00000,26.00000,23.00000,14.00000,23.00000,26.00000
NDA,Model,VS+i-run10/10_4,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run10/10_5,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run10/10_6,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run10/10_7,6.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run10/10_8,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run10/10_9,6.00000,17.00000,15.00000,20.00000,15.00000,17.00000
NDA,Model,VS+i-run11/11_1,6.00000,10.00000,9.00000,22.00000,9.00000,10.00000
NDA,Model,VS+i-run11/11_10,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_11,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_12,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_13,4.00000,21.00000,19.00000,16.00000,19.00000,21.00000
NDA,Model,VS+i-run11/11_14,7.00000,17.00000,15.00000,16.00000,15.00000,17.00000
NDA,Model,VS+i-run11/11_15,10.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run11/11_16,8.00000,16.00000,16.00000,18.00000,16.00000,16.00000
NDA,Model,VS+i-run11/11_17,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_18,4.00000,21.00000,19.00000,16.00000,19.00000,21.00000
NDA,Model,VS+i-run11/11_19,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_2,6.00000,10.00000,9.00000,22.00000,9.00000,10.00000
NDA,Model,VS+i-run11/11_20,4.00000,21.00000,22.00000,15.00000,22.00000,21.00000
NDA,Model,VS+i-run11/11_21,6.00000,11.00000,11.00000,21.00000,11.00000,11.00000
NDA,Model,VS+i-run11/11_22,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_23,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_24,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_25,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_26,6.00000,11.00000,11.00000,21.00000,11.00000,11.00000
NDA,Model,VS+i-run11/11_27,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_28,4.00000,18.00000,18.00000,17.00000,18.00000,18.00000
NDA,Model,VS+i-run11/11_29,5.00000,22.00000,24.00000,13.00000,24.00000,22.00000
NDA,Model,VS+i-run11/11_3,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_30,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_4,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_5,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_6,6.00000,10.00000,9.00000,23.00000,9.00000,10.00000
NDA,Model,VS+i-run11/11_7,6.00000,10.00000,9.00000,23.00000,9.00000,10.00000
NDA,Model,VS+i-run11/11_8,6.00000,12.00000,11.00000,21.00000,11.00000,12.00000
NDA,Model,VS+i-run11/11_9,7.00000,16.00000,15.00000,16.00000,15.00000,16.00000
NDA,Model,VS+i-run12/12_1,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_10,9.00000,7.00000,7.00000,24.00000,7.00000,7.00000
NDA,Model,VS+i-run12/12_11,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_12,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_13,9.00000,7.00000,7.00000,24.00000,7.00000,7.00000
NDA,Model,VS+i-run12/12_14,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_15,7.00000,8.00000,8.00000,25.00000,8.00000,8.00000
NDA,Model,VS+i-run12/12_16,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_17,7.00000,10.00000,10.00000,24.00000,10.00000,10.00000
NDA,Model,VS+i-run12/12_18,3.00000,18.00000,17.00000,19.00000,17.00000,18.00000
NDA,Model,VS+i-run12/12_19,7.00000,8.00000,8.00000,25.00000,8.00000,8.00000
NDA,Model,VS+i-run12/12_2,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_20,7.00000,8.00000,8.00000,25.00000,8.00000,8.00000
NDA,Model,VS+i-run12/12_21,7.00000,8.00000,8.00000,25.00000,8.00000,8.00000
NDA,Model,VS+i-run12/12_22,5.00000,15.00000,14.00000,20.00000,14.00000,15.00000
NDA,Model,VS+i-run12/12_23,3.00000,19.00000,17.00000,19.00000,17.00000,19.00000
NDA,Model,VS+i-run12/12_24,3.00000,19.00000,17.00000,19.00000,17.00000,19.00000
NDA,Model,VS+i-run12/12_25,3.00000,19.00000,17.00000,19.00000,17.00000,19.00000
NDA,Model,VS+i-run12/12_26,3.00000,19.00000,17.00000,19.00000,17.00000,19.00000
NDA,Model,VS+i-run12/12_27,3.00000,18.00000,17.00000,19.00000,17.00000,18.00000
NDA,Model,VS+i-run12/12_28,3.00000,18.00000,17.00000,19.00000,17.00000,18.00000
NDA,Model,VS+i-run12/12_29,3.00000,18.00000,17.00000,19.00000,17.00000,18.00000
NDA,Model,VS+i-run12/12_3,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_30,3.00000,19.00000,17.00000,19.00000,17.00000,19.00000
NDA,Model,VS+i-run12/12_4,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_5,9.00000,7.00000,7.00000,24.00000,7.00000,7.00000
NDA,Model,VS+i-run12/12_6,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_7,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_8,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run12/12_9,9.00000,8.00000,7.00000,24.00000,7.00000,8.00000
NDA,Model,VS+i-run13/13_1,8.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run13/13_10,7.00000,15.00000,14.00000,20.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_11,7.00000,15.00000,14.00000,20.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_12,6.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run13/13_13,6.00000,16.00000,17.00000,18.00000,17.00000,16.00000
NDA,Model,VS+i-run13/13_14,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_15,6.00000,17.00000,15.00000,20.00000,15.00000,17.00000
NDA,Model,VS+i-run13/13_16,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_17,6.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run13/13_18,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_19,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_2,8.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run13/13_20,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_21,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_22,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run13/13_23,8.00000,15.00000,14.00000,20.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_24,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_25,6.00000,17.00000,15.00000,20.00000,15.00000,17.00000
NDA,Model,VS+i-run13/13_26,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run13/13_27,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run13/13_28,6.00000,14.00000,15.00000,19.00000,15.00000,14.00000
NDA,Model,VS+i-run13/13_29,6.00000,16.00000,17.00000,18.00000,17.00000,16.00000
NDA,Model,VS+i-run13/13_3,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_30,6.00000,17.00000,15.00000,20.00000,15.00000,17.00000
NDA,Model,VS+i-run13/13_4,8.00000,15.00000,16.00000,20.00000,16.00000,15.00000
NDA,Model,VS+i-run13/13_5,8.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run13/13_6,8.00000,16.00000,16.00000,20.00000,16.00000,16.00000
NDA,Model,VS+i-run13/13_7,7.00000,15.00000,14.00000,20.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_8,6.00000,15.00000,14.00000,21.00000,14.00000,15.00000
NDA,Model,VS+i-run13/13_9,6.00000,17.00000,16.00000,20.00000,16.00000,17.00000
NDA,Model,VS+i-run14/14_1,7.00000,16.00000,16.00000,17.00000,16.00000,16.00000
NDA,Model,VS+i-run14/14_10,8.00000,12.00000,12.00000,21.00000,12.00000,12.00000
NDA,Model,VS+i-run14/14_11,9.00000,16.00000,15.00000,17.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_12,7.00000,10.00000,9.00000,23.00000,9.00000,10.00000
NDA,Model,VS+i-run14/14_13,7.00000,16.00000,15.00000,19.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_14,7.00000,16.00000,15.00000,18.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_15,7.00000,17.00000,16.00000,17.00000,16.00000,17.00000
NDA,Model,VS+i-run14/14_16,9.00000,15.00000,12.00000,18.00000,12.00000,15.00000
NDA,Model,VS+i-run14/14_17,7.00000,10.00000,9.00000,23.00000,9.00000,10.00000
NDA,Model,VS+i-run14/14_18,7.00000,18.00000,16.00000,17.00000,16.00000,18.00000
NDA,Model,VS+i-run14/14_19,8.00000,16.00000,14.00000,18.00000,14.00000,16.00000
NDA,Model,VS+i-run14/14_2,7.00000,16.00000,16.00000,17.00000,16.00000,16.00000
NDA,Model,VS+i-run14/14_20,7.00000,15.00000,16.00000,17.00000,16.00000,15.00000
NDA,Model,VS+i-run14/14_21,7.00000,16.00000,17.00000,18.00000,17.00000,16.00000
NDA,Model,VS+i-run14/14_22,7.00000,16.00000,15.00000,19.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_23,7.00000,17.00000,17.00000,17.00000,17.00000,17.00000
NDA,Model,VS+i-run14/14_24,7.00000,16.00000,15.00000,19.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_25,7.00000,17.00000,17.00000,17.00000,17.00000,17.00000
NDA,Model,VS+i-run14/14_26,9.00000,18.00000,17.00000,16.00000,17.00000,18.00000
NDA,Model,VS+i-run14/14_27,8.00000,15.00000,12.00000,20.00000,12.00000,15.00000
NDA,Model,VS+i-run14/14_28,7.00000,16.00000,15.00000,18.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_29,7.00000,16.00000,15.00000,18.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_3,8.00000,16.00000,15.00000,17.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_30,7.00000,16.00000,15.00000,18.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_4,8.00000,8.00000,8.00000,23.00000,8.00000,8.00000
NDA,Model,VS+i-run14/14_5,7.00000,17.00000,17.00000,17.00000,17.00000,17.00000
NDA,Model,VS+i-run14/14_6,7.00000,16.00000,15.00000,18.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_7,7.00000,16.00000,15.00000,18.00000,15.00000,16.00000
NDA,Model,VS+i-run14/14_8,7.00000,17.00000,17.00000,17.00000,17.00000,17.00000
NDA,Model,VS+i-run14/14_9,7.00000,16.00000,15.00000,18.00000,15.00000,16.00000
NDA,Model,VS+i-run15/15_1,5.00000,17.00000,17.00000,17.00000,17.00000,17.00000
NDA,Model,VS+i-run15/15_10,5.00000,19.00000,18.00000,16.00000,18.00000,19.00000
NDA,Model,VS+i-run15/15_11,5.00000,18.00000,18.00000,16.00000,18.00000,18.00000
NDA,Model,VS+i-run15/15_12,5.00000,18.00000,18.00000,16.00000,18.00000,18.00000
NDA,Model,VS+i-run15/15_13,3.00000,18.00000,17.00000,18.00000,17.00000,18.00000
NDA,Model,VS+i-run15/15_14,5.00000,19.00000,18.00000,16.00000,18.00000,19.00000
NDA,Model,VS+i-run15/15_15,5.00000,19.00000,18.00000,16.00000,18.00000,19.00000
NDA,Model,VS+i-run15/15_16,5.00000,19.00000,18.00000,16.00000,18.00000,19.00000
NDA,Model,VS+i-run15/15_17,5.00000,19.00000,18.00000,16.00000,18.00000,19.00000
NDA,Model,VS+i-run15/15_18,5.00000,18.00000,18.00000,16.00000,18.00000,18.00000
NDA,Model,VS+i-run15/15_19,3.00000,17.00000,17.00000,18.00000,17.00000,17.00000
NDA,Model,VS+i-run15/15_2,5.00000,18.00000,18.00000,16.00000,18.00000,18.00000
NDA,Model,VS+i-run15/15_20,3.00000,18.00000,17.00000,18.00000,17.00000,18.00000
NDA,Model,VS+i-run15/15_21,3.00000,16.00000,17.00000,19.00000,17.00000,16.00000
NDA,Model,VS+i-run15/15_22,3.00000,18.00000,17.00000,18.00000,17.00000,18.00000
NDA,Model,VS+i-run15/15_23,3.00000,17.00000,17.00000,18.00000,17.00000,17.00000
NDA,Model,VS+i-run15/15_24,3.00000,18.00000,17.00000,18.00000,17.00000,18.00000
NDA,Model,VS+i-run15/15_25,3.00000,16.00000,16.00000,18.00000,16.00000,16.00000
NDA,Model,VS+i-run15/15_26,3.00000,17.00000,17.00000,18.00000,17.00000,17.00000
NDA,Model,VS+i-run15/15_27,7.00000,11.00000,9.00000,23.00000,9.00000,11.00000
NDA,Model,VS+i-run15/15_28,3.00000,17.00000,16.00000,19.00000,16.00000,17.00000
NDA,Model,VS+i-run15/15_29,3.00000,17.00000,17.00000,18.00000,17.00000,17.00000
NDA,Model,VS+i-run15/15_3,6.00000,17.00000,17.00000,16.00000,17.00000,17.00000
NDA,Model,VS+i-run15/15_30,3.00000,16.00000,17.00000,19.00000,17.00000,16.00000
NDA,Model,VS+i-run15/15_4,5.00000,18.00000,16.00000,17.00000,16.00000,18.00000
NDA,Model,VS+i-run15/15_5,5.00000,18.00000,18.00000,16.00000,18.00000,18.00000
NDA,Model,VS+i-run15/15_6,5.00000,18.00000,18.00000,16.00000,18.00000,18.00000
NDA,Model,VS+i-run15/15_7,5.00000,19.00000,18.00000,16.00000,18.00000,19.00000
NDA,Model,VS+i-run15/15_8,5.00000,19.00000,18.00000,16.00000,18.00000,19.00000
NDA,Model,VS+i-run15/15_9,5.00000,19.00000,18.00000,16.00000,18.00000,19.00000
NDA,Model,VS+i-run16/16_1,7.00000,13.00000,13.00000,19.00000,13.00000,13.00000
NDA,Model,VS+i-run16/16_10,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_11,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_12,7.00000,10.00000,11.00000,23.00000,11.00000,10.00000
NDA,Model,VS+i-run16/16_13,7.00000,14.00000,14.00000,18.00000,14.00000,14.00000
NDA,Model,VS+i-run16/16_14,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_15,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_16,7.00000,14.00000,14.00000,18.00000,14.00000,14.00000
NDA,Model,VS+i-run16/16_17,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_18,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_19,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_2,7.00000,14.00000,14.00000,18.00000,14.00000,14.00000
NDA,Model,VS+i-run16/16_20,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_21,7.00000,14.00000,14.00000,19.00000,14.00000,14.00000
NDA,Model,VS+i-run16/16_22,9.00000,15.00000,13.00000,18.00000,13.00000,15.00000
NDA,Model,VS+i-run16/16_23,7.00000,10.00000,11.00000,23.00000,11.00000,10.00000
NDA,Model,VS+i-run16/16_24,9.00000,14.00000,13.00000,18.00000,13.00000,14.00000
NDA,Model,VS+i-run16/16_25,6.00000,14.00000,13.00000,21.00000,13.00000,14.00000
NDA,Model,VS+i-run16/16_26,7.00000,11.00000,14.00000,21.00000,14.00000,11.00000
NDA,Model,VS+i-run16/16_27,7.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run16/16_28,7.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run16/16_29,7.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run16/16_3,7.00000,14.00000,15.00000,18.00000,15.00000,14.00000
NDA,Model,VS+i-run16/16_30,7.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run16/16_4,7.00000,12.00000,14.00000,21.00000,14.00000,12.00000
NDA,Model,VS+i-run16/16_5,7.00000,15.00000,15.00000,18.00000,15.00000,15.00000
NDA,Model,VS+i-run16/16_6,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run16/16_7,7.00000,14.00000,14.00000,18.00000,14.00000,14.00000
NDA,Model,VS+i-run16/16_8,7.00000,14.00000,14.00000,18.00000,14.00000,14.00000
NDA,Model,VS+i-run16/16_9,7.00000,15.00000,14.00000,18.00000,14.00000,15.00000
NDA,Model,VS+i-run17/17_1,5.00000,15.00000,14.00000,20.00000,14.00000,15.00000
NDA,Model,VS+i-run17/17_10,5.00000,15.00000,14.00000,20.00000,14.00000,15.00000
NDA,Model,VS+i-run17/17_11,5.00000,15.00000,14.00000,20.00000,14.00000,15.00000
NDA,Model,VS+i-run17/17_12,5.00000,14.00000,14.00000,20.00000,14.00000,14.00000
