NDC,Model,VS-WF+All6-1,0.33334,0.83334
NDC,Model,VS-WF+All6-378,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-379,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-38,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-380,0.83334,0.33334
NDC,Model,VS-WF+All6-381,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-382,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-383,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-384,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-385,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-386,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-387,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-388,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-389,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-39,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-390,0.66667,0.66667
NDC,Model,VS-WF+All6-391,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-392,0.66667,0.66667
NDC,Model,VS-WF+All6-393,0.83334,0.50000
NDC,Model,VS-WF+All6-394,0.50000,0.66667
NDC,Model,VS-WF+All6-395,0.33334,0.83334
NDC,Model,VS-WF+All6-396,0.33334,0.83334
NDC,Model,VS-WF+All6-397,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-398,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-399,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-4,0.50000,0.66667
NDC,Model,VS-WF+All6-40,0.50000,0.83334
NDC,Model,VS-WF+All6-400,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-401,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-402,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-403,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-404,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-405,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-406,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-407,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-408,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-409,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-41,0.50000,0.66667
NDC,Model,VS-WF+All6-410,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-411,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-412,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-413,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-414,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-415,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-416,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-417,0.66667,0.83334
NDC,Model,VS-WF+All6-418,0.66667,0.83334
NDC,Model,VS-WF+All6-419,0.66667,0.83334
NDC,Model,VS-WF+All6-42,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-420,0.66667,0.66667
NDC,Model,VS-WF+All6-421,0.66667,0.83334
NDC,Model,VS-WF+All6-422,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-423,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-424,0.66667,0.83334
NDC,Model,VS-WF+All6-425,0.66667,0.83334
NDC,Model,VS-WF+All6-426,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-427,0.66667,0.66667
NDC,Model,VS-WF+All6-428,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-429,0.83334,0.50000
NDC,Model,VS-WF+All6-43,0.33334,0.83334
NDC,Model,VS-WF+All6-430,0.66667,0.83334
NDC,Model,VS-WF+All6-431,0.66667,0.66667
NDC,Model,VS-WF+All6-432,0.83334,0.66667
NDC,Model,VS-WF+All6-433,0.66667,0.83334
NDC,Model,VS-WF+All6-434,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-435,0.66667,0.83334
NDC,Model,VS-WF+All6-436,0.66667,0.83334
NDC,Model,VS-WF+All6-437,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-438,0.83334,0.66667
NDC,Model,VS-WF+All6-439,0.66667,0.83334
NDC,Model,VS-WF+All6-44,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-440,0.66667,0.83334
NDC,Model,VS-WF+All6-441,0.66667,0.83334
NDC,Model,VS-WF+All6-442,0.50000,0.66667
NDC,Model,VS-WF+All6-443,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-444,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-445,0.50000,0.83334
NDC,Model,VS-WF+All6-446,0.50000,0.66667
NDC,Model,VS-WF+All6-447,0.66667,0.83334
NDC,Model,VS-WF+All6-448,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-449,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-45,0.50000,0.83334
NDC,Model,VS-WF+All6-450,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-451,0.33334,0.83334
NDC,Model,VS-WF+All6-452,0.33334,0.83334
NDC,Model,VS-WF+All6-453,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-454,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-455,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-456,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-457,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-458,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-459,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-46,0.50000,0.83334
NDC,Model,VS-WF+All6-460,0.66667,0.66667
NDC,Model,VS-WF+All6-461,0.66667,0.33334,0.33334,0.33334,0.33334,0.33334
NDC,Model,VS-WF+All6-462,0.83334,0.33334
NDC,Model,VS-WF+All6-463,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-464,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-465,0.33334,0.83334
NDC,Model,VS-WF+All6-466,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-467,0.66667,0.66667
NDC,Model,VS-WF+All6-468,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-469,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-47,0.83334,0.66667
NDC,Model,VS-WF+All6-470,0.66667,0.83334
NDC,Model,VS-WF+All6-471,0.66667,0.83334
NDC,Model,VS-WF+All6-472,0.83334,0.66667
NDC,Model,VS-WF+All6-473,0.66667,0.83334
NDC,Model,VS-WF+All6-474,0.66667,0.83334
NDC,Model,VS-WF+All6-475,0.66667,0.83334
NDC,Model,VS-WF+All6-476,0.83334,0.66667
NDC,Model,VS-WF+All6-477,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-478,0.66667,0.83334
NDC,Model,VS-WF+All6-479,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-48,0.50000,0.83334
NDC,Model,VS-WF+All6-480,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-481,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-482,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-483,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-484,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-485,0.66667,0.83334
NDC,Model,VS-WF+All6-486,0.66667,0.83334
NDC,Model,VS-WF+All6-487,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-488,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-489,0.83334,0.66667
NDC,Model,VS-WF+All6-49,0.50000,0.83334
NDC,Model,VS-WF+All6-490,0.83334,0.66667
NDC,Model,VS-WF+All6-491,0.83334,0.50000
NDC,Model,VS-WF+All6-492,0.83334,0.66667
NDC,Model,VS-WF+All6-493,0.83334,0.50000
NDC,Model,VS-WF+All6-494,0.83334,0.66667
NDC,Model,VS-WF+All6-495,1.00000,0.33334
NDC,Model,VS-WF+All6-496,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-497,0.83334,0.66667
NDC,Model,VS-WF+All6-498,0.83334,0.66667
NDC,Model,VS-WF+All6-499,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-5,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-50,0.50000,0.83334
NDC,Model,VS-WF+All6-500,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-501,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-502,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-503,0.50000,0.83334
NDC,Model,VS-WF+All6-504,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-505,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-506,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-507,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-508,0.66667,0.33334,0.33334,0.33334,0.33334,0.33334
NDC,Model,VS-WF+All6-509,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-51,0.50000,0.83334
NDC,Model,VS-WF+All6-510,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-511,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-512,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-513,0.50000,0.83334
NDC,Model,VS-WF+All6-514,0.50000,0.50000,0.50000,0.33334,0.50000,0.50000
NDC,Model,VS-WF+All6-515,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-516,0.33334,0.83334
NDC,Model,VS-WF+All6-517,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-518,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-519,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-52,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-520,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-521,0.50000,0.50000,0.50000,0.33334,0.50000,0.50000
NDC,Model,VS-WF+All6-522,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-523,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-524,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-525,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-526,0.33334,0.83334
NDC,Model,VS-WF+All6-527,0.66667,0.66667
NDC,Model,VS-WF+All6-528,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-529,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-53,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-530,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-531,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-532,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-533,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-534,0.50000,0.66667
NDC,Model,VS-WF+All6-535,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-536,0.50000,0.83334
NDC,Model,VS-WF+All6-537,0.50000,0.83334
NDC,Model,VS-WF+All6-538,0.33334,0.83334
NDC,Model,VS-WF+All6-539,0.66667,0.83334
NDC,Model,VS-WF+All6-54,0.50000,0.83334
NDC,Model,VS-WF+All6-540,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-541,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-542,0.50000,0.83334
NDC,Model,VS-WF+All6-543,0.50000,0.83334
NDC,Model,VS-WF+All6-544,0.33334,0.83334
NDC,Model,VS-WF+All6-545,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-546,0.50000,0.66667
NDC,Model,VS-WF+All6-547,0.33334,0.83334
NDC,Model,VS-WF+All6-548,0.33334,0.83334
NDC,Model,VS-WF+All6-549,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-55,0.50000,0.66667
NDC,Model,VS-WF+All6-550,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-551,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-552,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-553,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-554,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-555,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-556,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-557,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-558,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-559,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-56,0.50000,0.83334
NDC,Model,VS-WF+All6-560,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-561,0.50000,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-562,0.50000,0.66667
NDC,Model,VS-WF+All6-563,0.33334,0.83334
NDC,Model,VS-WF+All6-564,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-565,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-566,0.83334,0.33334
NDC,Model,VS-WF+All6-567,1.00000
NDC,Model,VS-WF+All6-568,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-569,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-57,0.66667,0.66667
NDC,Model,VS-WF+All6-570,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-571,0.83334,0.50000
NDC,Model,VS-WF+All6-572,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-573,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-574,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-575,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-576,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-577,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-578,0.33334,0.66667,0.66667,0.33334,0.66667,0.66667
NDC,Model,VS-WF+All6-579,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-58,0.50000,0.83334
NDC,Model,VS-WF+All6-580,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-581,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-582,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-583,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-584,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-585,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-586,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-587,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-588,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-589,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-59,0.50000,0.83334
NDC,Model,VS-WF+All6-590,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-591,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-592,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-593,0.66667,0.83334
NDC,Model,VS-WF+All6-594,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-595,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-596,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-597,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-598,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-599,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-6,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-60,0.50000,0.83334
NDC,Model,VS-WF+All6-600,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-601,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-602,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-603,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-604,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-605,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-606,0.66667,0.66667
NDC,Model,VS-WF+All6-607,0.66667,0.83334
NDC,Model,VS-WF+All6-608,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-609,0.66667,0.50000
NDC,Model,VS-WF+All6-61,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-610,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-611,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-612,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-613,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-614,0.66667,0.66667
NDC,Model,VS-WF+All6-615,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-616,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-617,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-618,0.33334,0.50000,0.66667,0.50000,0.66667,0.50000
NDC,Model,VS-WF+All6-619,0.66667,0.66667
NDC,Model,VS-WF+All6-62,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-620,0.66667,0.66667
NDC,Model,VS-WF+All6-621,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-622,0.66667,0.33334,0.33334,0.50000,0.33334,0.33334
NDC,Model,VS-WF+All6-623,0.83334,0.50000
NDC,Model,VS-WF+All6-624,0.66667,0.83334
NDC,Model,VS-WF+All6-625,0.66667,0.83334
NDC,Model,VS-WF+All6-626,0.66667,0.83334
NDC,Model,VS-WF+All6-627,0.83334,0.66667
NDC,Model,VS-WF+All6-628,0.66667,0.83334
NDC,Model,VS-WF+All6-629,0.66667,0.83334
NDC,Model,VS-WF+All6-63,0.50000,0.83334
NDC,Model,VS-WF+All6-630,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-631,0.66667,0.83334
NDC,Model,VS-WF+All6-632,1.00000,0.66667
NDC,Model,VS-WF+All6-633,0.66667,0.83334
NDC,Model,VS-WF+All6-634,0.66667,0.83334
NDC,Model,VS-WF+All6-635,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-636,0.66667,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-637,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-638,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-639,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-64,0.50000,0.83334
NDC,Model,VS-WF+All6-640,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-641,0.33334,0.66667,0.50000,0.50000,0.50000,0.66667
NDC,Model,VS-WF+All6-642,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-643,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-644,0.33334,0.66667,0.66667,0.33334,0.66667,0.66667
NDC,Model,VS-WF+All6-645,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-646,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-647,0.50000,0.83334
NDC,Model,VS-WF+All6-648,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-649,0.50000,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-65,0.50000,0.83334
NDC,Model,VS-WF+All6-650,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-651,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-652,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
NDC,Model,VS-WF+All6-653,0.33334,0.66667,0.66667,0.50000,0.66667,0.66667
NDC,Model,VS-WF+All6-654,0.33334,0.50000,0.50000,0.50000,0.50000,0.50000
NDC,Model,VS-WF+All6-655,0.50000,0.83334
NDC,Model,VS-WF+All6-656,0.33334,0.33334,0.33334,0.66667,0.33334,0.33334
